compliance_id,veh_name,techOptionNo,market_class,fueling_class,base_year_market_share,market_class_share_frac,project_sales,base_year_msrp_dollars,market_share_frac,credits_co2e_Mg_per_vehicle,target_co2e_Mg_per_vehicle,cert_co2e_Mg_per_vehicle,cert_co2e_grams_per_mile,cert_direct_co2e_grams_per_mile,cert_direct_kwh_per_mile,onroad_direct_co2e_grams_per_mile,onroad_direct_kwh_per_mile,new_vehicle_mfr_cost_dollars,new_vehicle_mfr_generalized_cost_dollars,battery_kwh,curbweight_lbs,rated_hp,footprint_ft2
consolidated_OEM,composite vehicle (sedan_wagon.BEV.car.ALT),0,sedan_wagon.BEV,BEV,0.31003820496658996,0.9999972558705682,3492102.898291367,65770.67019233223,1.0000000000000009,68.22844334680323,61.80425774680319,-6.424185599999996,-18.799999999999972,-4.999999999999996,0.20380210832238946,0.0,0.2649837840597193,45094.95794587523,46886.94208021953,85.81141403047974,4228.9955053543645,264.67316185831857,44.43223183192762
consolidated_OEM,composite vehicle (sedan_wagon.BEV.car.ALT),0,sedan_wagon.BEV,BEV,0.31003820496658996,0.9999972558705682,3492102.898291367,65770.67019233223,1.0000000000000009,68.2293906066211,61.80520500662105,-6.424185599999996,-18.799999999999972,-4.999999999999996,0.20380240216803874,0.0,0.2649840933507718,45095.15057296624,46886.9980209624,85.81153775496365,4229.022830475813,264.6751097495277,44.432923128673075
consolidated_OEM,composite vehicle (sedan_wagon.BEV.car.ALT),0,sedan_wagon.BEV,BEV,0.31003820496658996,0.9999972558705682,3492102.898291367,65770.67019233223,1.0000000000000009,74.16778828701389,67.74360268701383,-6.424185599999996,-18.799999999999972,-4.999999999999996,0.20569091328477207,0.0,0.26699364001894427,46453.60613807468,47365.80853957369,86.60670033043048,4414.292026931318,276.431064935325,48.88224939969622
consolidated_OEM,composite vehicle (sedan_wagon.BEV.car.ALT),0,sedan_wagon.BEV,BEV,0.31003820496658996,0.9999972558705682,3492102.898291367,65770.67019233223,1.0000000000000009,74.1734489203382,67.7492633203381,-6.424185599999996,-18.799999999999972,-4.999999999999996,0.20570342267231392,0.0,0.2670070486981612,46463.80729070884,47368.997487376764,86.61196744097442,4415.7021296632165,276.4964322537007,48.91765139499914
consolidated_OEM,composite vehicle (sedan_wagon.BEV.car.ALT),0,sedan_wagon.BEV,BEV,0.31003820496658996,0.9999972558705682,3492102.898291367,65770.67019233223,1.0000000000000009,74.17412892092531,67.74994332092517,-6.424185599999996,-18.799999999999972,-4.999999999999996,0.2057067486080699,0.0,0.2670104996965264,46465.948088894365,47369.80750357182,86.61336783497696,4415.986025444026,276.52059906260996,48.92439306086345
consolidated_OEM,composite vehicle (sedan_wagon.BEV.car.ALT),0,sedan_wagon.BEV,BEV,0.31003820496658996,0.9999972558705682,3492102.898291367,65770.67019233223,1.0000000000000009,74.17450320828809,67.75031760828803,-6.424185599999996,-18.799999999999972,-4.999999999999996,0.20571019988065706,0.0,0.26701406076077655,46468.18412664064,47370.736560236954,86.61482100238207,4416.265540316369,276.54696557602205,48.93101852106151
consolidated_OEM,composite vehicle (sedan_wagon.ICE.car.ALT),1,sedan_wagon.ICE,ICE,0.31003820496658996,0.9999972558705682,3492102.898291367,65770.67019233223,1.0000000000000009,-5.555095385396265,35.31671871245894,40.871814097855264,209.31566544706254,223.11566544706264,0.0,265.00552081872115,0.0,30170.822699803837,33136.585070221656,0.0,3202.5860892246387,199.80403243956036,44.43223183192762
consolidated_OEM,composite vehicle (sedan_wagon.ICE.car.ALT),1,sedan_wagon.ICE,ICE,0.31003820496658996,0.9999972558705682,3492102.898291367,65770.67019233223,1.0000000000000009,-5.553745966996986,35.31671871245894,40.87046467945599,209.30875470878377,223.10875470878383,0.0,265.0013374295707,0.0,30170.863206327333,33136.58577310602,0.0,3202.5860892246387,199.80403243956036,44.43223183192762
consolidated_OEM,composite vehicle (sedan_wagon.ICE.car.ALT),1,sedan_wagon.ICE,ICE,0.31003820496658996,0.9999972558705682,3492102.898291367,65770.67019233223,1.0000000000000009,-5.517333385542137,35.31671871245894,40.83405209800114,209.12227598533835,222.9222759853384,0.0,264.8882676762059,0.0,30171.980323179938,33136.62706662545,0.0,3202.5591170852376,199.79938495148863,44.43223183192762
consolidated_OEM,composite vehicle (sedan_wagon.ICE.car.ALT),1,sedan_wagon.ICE,ICE,0.31003820496658996,0.9999972558705682,3492102.898291367,65770.67019233223,1.0000000000000009,-5.45171422208231,35.31671871245894,40.7684329345413,208.7862224196026,222.5862224196026,0.0,264.68046460178977,0.0,30174.164562116213,33136.83412431289,0.0,3202.5591170852376,199.79938495148863,44.43223183192762
consolidated_OEM,composite vehicle (sedan_wagon.ICE.car.ALT),1,sedan_wagon.ICE,ICE,0.31003820496658996,0.9999972558705682,3492102.898291367,65770.67019233223,1.0000000000000009,-5.2812445924518565,35.31671871245894,40.59796330491083,207.9132011272473,221.71320112724743,0.0,264.15195856585996,0.0,30180.43934397777,33138.08033656793,0.0,3202.5591170852376,199.79938495148863,44.43223183192762
consolidated_OEM,composite vehicle (sedan_wagon.ICE.car.ALT),1,sedan_wagon.ICE,ICE,0.31003820496658996,0.9999972558705682,3492102.898291367,65770.67019233223,1.0000000000000009,-4.877960658280038,35.31671871245894,40.19467937073903,205.84787452238513,219.64787452238522,0.0,262.8785073304276,0.0,30197.824588698924,33143.34909114048,0.0,3202.4630599165243,199.78340365034413,44.43223183192762
consolidated_OEM,composite vehicle (sedan_wagon.ICE.car.ALT),1,sedan_wagon.ICE,ICE,0.31003820496658996,0.9999972558705682,3492102.898291367,65770.67019233223,1.0000000000000009,-4.442364710596329,35.31671871245894,39.75908342305531,203.61706931669582,217.41706931669583,0.0,261.4813140402921,0.0,30222.00023209612,33154.23087744712,0.0,3201.5747850462076,199.64235502500858,44.43223183192762
consolidated_OEM,composite vehicle (sedan_wagon.ICE.car.ALT),1,sedan_wagon.ICE,ICE,0.31003820496658996,0.9999972558705682,3492102.898291367,65770.67019233223,1.0000000000000009,-3.8661505702497148,35.31671871245894,39.182869282708666,200.66612013842118,214.4661201384213,0.0,259.1644819152825,0.0,30284.176952544378,33194.363664969125,0.0,3197.6824936552894,199.1443360701202,44.43223183192762
consolidated_OEM,composite vehicle (sedan_wagon.ICE.car.ALT),1,sedan_wagon.ICE,ICE,0.31003820496658996,0.9999972558705682,3492102.898291367,65770.67019233223,1.0000000000000009,-0.7840652589801123,35.61223035069381,36.396295609673885,186.39531920719608,200.19531920719618,0.0,247.48837766379637,0.0,30839.876482254684,33563.4879284325,0.0,3210.515482235115,199.77065391547126,44.809637167116335
consolidated_OEM,composite vehicle (sedan_wagon.ICE.car.ALT),1,sedan_wagon.ICE,ICE,0.31003820496658996,0.9999972558705682,3492102.898291367,65770.67019233223,1.0000000000000009,6.073665698239236,38.6197688655274,32.546103167288095,166.67743755780947,180.47743755780965,0.0,234.24183649299738,0.0,33251.453035013925,35075.62840515321,0.002361181821896289,3106.1568605639427,193.46037347100162,48.676634189266274
consolidated_OEM,composite vehicle (sedan_wagon.ICE.car.ALT),1,sedan_wagon.ICE,ICE,0.31003820496658996,0.9999972558705682,3492102.898291367,65770.67019233223,1.0000000000000009,8.641273470355154,38.69050572927809,30.049232258922924,153.89028320080956,167.69028320081003,0.0,220.0203294639129,0.0,34624.52353791554,36287.73444860306,0.31947316836046197,3086.399036255167,192.57289252827889,48.804892452015466
consolidated_OEM,composite vehicle (sedan_wagon.ICE.car.ALT),1,sedan_wagon.ICE,ICE,0.31003820496658996,0.9999972558705682,3492102.898291367,65770.67019233223,1.0000000000000009,11.193721541285074,38.70984813028023,27.51612658899511,140.91756078434898,154.71756078434876,0.0,201.19971209932314,0.0,37037.949859853135,38507.66851123212,0.8650664220047674,3115.972094096633,194.56698469988115,48.876995906737044
consolidated_OEM,composite vehicle (sedan_wagon.ICE.car.ALT),1,sedan_wagon.ICE,ICE,0.31003820496658996,0.9999972558705682,3492102.898291367,65770.67019233223,1.0000000000000009,11.257350854391637,38.70984813028023,27.45249727588855,140.59169778294284,154.39169778294274,0.0,200.71190085864126,0.0,37276.6547132614,38741.73199328071,0.888013649310232,3116.0017235794235,194.57179298789245,48.876995906737044
consolidated_OEM,composite vehicle (sedan_wagon.ICE.car.ALT),1,sedan_wagon.ICE,ICE,0.31003820496658996,0.9999972558705682,3492102.898291367,65770.67019233223,1.0000000000000009,11.509308474750641,38.71049707441458,27.201188599663876,139.3046777678625,153.1046777678624,0.0,201.77606699396847,0.0,38635.3117534123,40109.779402629494,0.9567514542474964,3116.1564405197364,194.59377589218926,48.88066946055416
consolidated_OEM,composite vehicle (sedan_wagon.ICE.car.ALT),1,sedan_wagon.ICE,ICE,0.31003820496658996,0.9999972558705682,3492102.898291367,65770.67019233223,1.0000000000000009,11.519203911671557,38.71049707441458,27.191293162742973,139.25400054665985,153.0540005466598,0.0,201.57795008312561,0.0,38857.45681662283,40330.03944540758,0.9999588412083424,3116.1564405197364,194.59377589218926,48.88066946055416
consolidated_OEM,composite vehicle (sedan_wagon.ICE.car.ALT),1,sedan_wagon.ICE,ICE,0.31003820496658996,0.9999972558705682,3492102.898291367,65770.67019233223,1.0000000000000009,11.519600468860016,38.71064237492188,27.19104190606182,139.25271379292548,153.05271379292557,0.0,201.55458602912796,0.0,38892.72036731533,40364.76157303786,1.0074605652884874,3116.210231140077,194.59624052542367,48.88226506753964
consolidated_OEM,composite vehicle (sedan_wagon.ICE.car.ALT),1,sedan_wagon.ICE,ICE,0.31003820496658996,0.9999972558705682,3492102.898291367,65770.67019233223,1.0000000000000009,11.519608693445603,38.713864754479,27.19425606103335,139.26917435386622,153.06917435386632,0.0,201.5694040600372,0.0,38906.46758566608,40371.57251482549,1.0077435455290953,3117.403164314066,194.65089954828684,48.91765139499914
consolidated_OEM,composite vehicle (cuv_suv_van.BEV.truck.ALT),2,cuv_suv_van.BEV,BEV,0.3992572883656686,0.7831951108410466,5395387.677622909,47692.693115366295,1.0,105.32304228473585,95.67860678473583,-9.644435500000004,-24.4,-7.200000000000004,0.25899080251313944,0.0,0.3501437332927581,56742.996889249225,58999.45027069903,109.04875895290068,5391.533325763107,326.92214010689213,47.5682753716855
consolidated_OEM,composite vehicle (cuv_suv_van.BEV.truck.ALT),2,cuv_suv_van.BEV,BEV,0.3992572883656686,0.7831951108410466,5395387.677622909,47692.693115366295,1.0,114.10046569492859,104.45603019492856,-9.644435500000004,-24.4,-7.200000000000004,0.2617173120799455,0.0,0.35303865695338693,58682.38137876936,59978.40819746327,110.19676298102961,5671.909258752729,343.8483967634915,52.44402359728325
consolidated_OEM,composite vehicle (cuv_suv_van.ICE.truck.ALT),3,cuv_suv_van.ICE,ICE,0.3992572883656686,0.7831951108410466,5395387.677622909,47692.693115366295,1.0,-4.849317973854634,54.673489591277644,59.52280756513231,263.53267467350986,280.7326746735096,0.0,343.0343675184751,0.0,38811.556043127144,42551.04270930655,0.0,4084.321225987612,247.7871865610514,47.5682753716855
consolidated_OEM,composite vehicle (cuv_suv_van.ICE.truck.ALT),3,cuv_suv_van.ICE,ICE,0.3992572883656686,0.7831951108410466,5395387.677622909,47692.693115366295,1.0,-4.834698490595639,54.673489591277644,59.50818808187331,263.4679480303425,280.6679480303424,0.0,342.9969126174376,0.0,38811.91334145998,42551.04363597253,0.0,4084.321225987612,247.7871865610514,47.5682753716855
consolidated_OEM,composite vehicle (cuv_suv_van.ICE.truck.ALT),3,cuv_suv_van.ICE,ICE,0.3992572883656686,0.7831951108410466,5395387.677622909,47692.693115366295,1.0,-4.801699899432431,54.673489591277644,59.4751894907101,263.3218492936492,280.52184929364904,0.0,342.8519723396173,0.0,38813.47050767037,42551.221740779154,0.0,4084.321225987612,247.7871865610514,47.5682753716855
consolidated_OEM,composite vehicle (cuv_suv_van.ICE.truck.ALT),3,cuv_suv_van.ICE,ICE,0.3992572883656686,0.7831951108410466,5395387.677622909,47692.693115366295,1.0,-4.714429010685271,54.673489591277644,59.38791860196294,262.935464113355,280.13546411335494,0.0,342.51461719651127,0.0,38817.424096107905,42551.9655005603,0.0,4084.321225987612,247.7871865610514,47.5682753716855
consolidated_OEM,composite vehicle (cuv_suv_van.ICE.truck.ALT),3,cuv_suv_van.ICE,ICE,0.3992572883656686,0.7831951108410466,5395387.677622909,47692.693115366295,1.0,-4.081063916884454,54.673489591277644,58.75455350816211,260.1312886377354,277.3312886377353,0.0,340.5133656657267,0.0,38845.17288157696,42560.67300373838,0.0,4084.321225987612,247.7871865610514,47.5682753716855
consolidated_OEM,composite vehicle (cuv_suv_van.ICE.truck.ALT),3,cuv_suv_van.ICE,ICE,0.3992572883656686,0.7831951108410466,5395387.677622909,47692.693115366295,1.0,-1.2640455285582357,54.673489591277644,55.93753511983588,247.65915533542554,264.8591553354255,0.0,332.420040229538,0.0,39001.32601251463,42639.82098712213,0.0,4084.321225987612,247.7871865610514,47.5682753716855
consolidated_OEM,composite vehicle (cuv_suv_van.ICE.truck.ALT),3,cuv_suv_van.ICE,ICE,0.3992572883656686,0.7831951108410466,5395387.677622909,47692.693115366295,1.0,1.8257173949879335,54.673489591277644,52.84777219628973,233.97946647904593,251.1794664790461,0.0,321.6200973873738,0.0,39276.32601919217,42812.06567452188,0.0,4077.1582837831315,247.28400587742945,47.5682753716855
consolidated_OEM,composite vehicle (cuv_suv_van.ICE.truck.ALT),3,cuv_suv_van.ICE,ICE,0.3992572883656686,0.7831951108410466,5395387.677622909,47692.693115366295,1.0,4.562616635263506,54.673489591277644,50.110872956014134,221.8620545724842,239.06205457248416,0.0,312.0800197318613,0.0,39628.753354364926,43073.72252444192,0.0,4045.2306318140404,245.2625788182073,47.5682753716855
consolidated_OEM,composite vehicle (cuv_suv_van.ICE.truck.ALT),3,cuv_suv_van.ICE,ICE,0.3992572883656686,0.7831951108410466,5395387.677622909,47692.693115366295,1.0,7.022079678288803,54.673489591277644,47.65140991298883,210.97297019453583,228.17297019453582,0.0,307.63434283784227,0.0,40070.185246733185,43472.857636716384,0.0,4044.177132397393,245.1804858864436,47.5682753716855
consolidated_OEM,composite vehicle (cuv_suv_van.ICE.truck.ALT),3,cuv_suv_van.ICE,ICE,0.3992572883656686,0.7831951108410466,5395387.677622909,47692.693115366295,1.0,13.74482632755165,59.67868905633651,45.93386272878484,203.3686614959592,220.5686614959593,0.0,302.3514270162116,0.0,42923.53936306309,45304.13104731544,0.04725585732170445,3994.067789262581,242.34251019832976,52.427381079651354
consolidated_OEM,composite vehicle (cuv_suv_van.ICE.truck.ALT),3,cuv_suv_van.ICE,ICE,0.3992572883656686,0.7831951108410466,5395387.677622909,47692.693115366295,1.0,18.510552055074864,59.68916011138777,41.17860805631287,182.31513539642202,199.51513539642207,0.0,275.1516119022666,0.0,46321.48482451958,48439.95542196375,0.7925831520651035,4046.916234519803,245.5353319158967,52.44402359728325
consolidated_OEM,composite vehicle (cuv_suv_van.ICE.truck.ALT),3,cuv_suv_van.ICE,ICE,0.3992572883656686,0.7831951108410466,5395387.677622909,47692.693115366295,1.0,18.74755650240351,59.68916011138777,40.94160360898426,181.2658163459775,198.46581634597752,0.0,272.33904210321276,0.0,46893.50408639984,48985.21422327512,1.066754493197851,4046.916234519803,245.5353319158967,52.44402359728325
consolidated_OEM,composite vehicle (cuv_suv_van.ICE.truck.ALT),3,cuv_suv_van.ICE,ICE,0.3992572883656686,0.7831951108410466,5395387.677622909,47692.693115366295,1.0,19.051649589230937,59.68916011138777,40.63751052215683,179.91946747905524,197.1194674790552,0.0,270.01465719125764,0.0,48279.54167111099,50349.13601265487,1.2903677511777416,4046.916234519803,245.5353319158967,52.44402359728325
consolidated_OEM,composite vehicle (cuv_suv_van.ICE.truck.ALT),3,cuv_suv_van.ICE,ICE,0.3992572883656686,0.7831951108410466,5395387.677622909,47692.693115366295,1.0,19.254178594536757,59.68916011138777,40.43498151685098,179.02278580944804,196.22278580944806,0.0,269.3435442992365,0.0,49837.893338676884,51901.10211420591,1.4680570965675772,4046.916234519803,245.5353319158967,52.44402359728325
consolidated_OEM,composite vehicle (cuv_suv_van.ICE.truck.ALT),3,cuv_suv_van.ICE,ICE,0.3992572883656686,0.7831951108410466,5395387.677622909,47692.693115366295,1.0,19.258736009643744,59.68916011138777,40.43042410174398,179.00260820288216,196.20260820288226,0.0,269.4663504722904,0.0,49981.066987893246,52045.44418469515,1.4894263746876946,4046.916234519803,245.5353319158967,52.44402359728325
consolidated_OEM,composite vehicle (cuv_suv_van.ICE.truck.ALT),3,cuv_suv_van.ICE,ICE,0.3992572883656686,0.7831951108410466,5395387.677622909,47692.693115366295,1.0,19.259470348711897,59.68916011138777,40.42968976267586,178.99935697286364,196.19935697286368,0.0,269.5260972360667,0.0,50039.96419067078,52104.909859240244,1.5009214805230924,4046.916234519803,245.5353319158967,52.44402359728325
consolidated_OEM,composite vehicle (cuv_suv_van.BEV.car.ALT),4,cuv_suv_van.BEV,BEV,0.11957066581314026,0.21680488915895377,1493556.856043788,40323.90088968981,1.0,67.8192124989458,61.39502689894579,-6.424185600000001,-18.799999999999997,-4.999999999999999,0.2206691030120069,0.0,0.30191671716544805,45448.19838009819,47426.36825434518,92.91330653137133,4508.540165018715,249.1050413410375,44.267353137722495
consolidated_OEM,composite vehicle (cuv_suv_van.BEV.car.ALT),4,cuv_suv_van.BEV,BEV,0.11957066581314026,0.21680488915895377,1493556.856043788,40323.90088968981,1.0,73.9457848254454,67.52159922544541,-6.424185600000001,-18.799999999999997,-4.999999999999999,0.2231094709930133,0.0,0.3045190187218733,47204.64718303675,48288.95489413202,93.94082989179505,4766.44290190274,263.36862027449814,48.802838237575884
consolidated_OEM,composite vehicle (cuv_suv_van.ICE.car.ALT),5,cuv_suv_van.ICE,ICE,0.11957066581314026,0.21680488915895377,1493556.856043788,40323.90088968981,1.0,-8.439373465363861,35.082872513683306,43.52224597904716,222.88924727060373,236.68924727060374,0.0,298.0872256804063,0.0,29429.62815531263,32708.47610456751,0.0,3405.7730855596205,188.29284762359651,44.267353137722495
