ac_efficiency,ac_leakage,atk2,awd,battery_cost,battery_kwh,battery_mass_lbs,cegr,cert_co2e_Mg_per_vehicle,cert_co2e_grams_per_mile,cert_direct_co2e_grams_per_mile,cert_direct_kwh_per_mile,cert_direct_offcycle_co2e_grams_per_mile,cert_direct_offcycle_kwh_per_mile,cert_direct_oncycle_co2e_grams_per_mile,cert_direct_oncycle_kwh_per_mile,cert_indirect_co2e_grams_per_mile,cert_indirect_offcycle_co2e_grams_per_mile,cost_curve_class,credits_co2e_Mg_per_vehicle,cs_ftp_1:cert_direct_oncycle_co2e_grams_per_mile,cs_ftp_2:cert_direct_oncycle_co2e_grams_per_mile,cs_ftp_3:cert_direct_oncycle_co2e_grams_per_mile,cs_hwfet:cert_direct_oncycle_co2e_grams_per_mile,cs_us06_1:cert_direct_oncycle_co2e_grams_per_mile,cs_us06_2:cert_direct_oncycle_co2e_grams_per_mile,curbweight_lbs,deac_fc,deac_pd,delta_glider_non_structure_mass_lbs,diesel_fuel,driveline_cost,ecvt,electrified_driveline_cost,emachine_cost,engine_cost,engine_cylinders,engine_displacement_L,etw_lbs,fcv,footprint_ft2,frontier,fwd,gas_fuel,gdi,glider_non_structure_cost,glider_non_structure_mass_lbs,hev,hev_batt_kwh,hev_motor_kw,hev_truck,high_eff_alternator,ice,mhev,model_year,motor_kw,new_vehicle_mfr_cost_dollars,new_vehicle_mfr_generalized_cost_dollars,nominal_onroad_direct_co2e_grams_per_mile,nominal_onroad_direct_kwh_per_mile,onroad_direct_co2e_grams_per_mile,onroad_direct_kwh_per_mile,onroad_direct_oncycle_co2e_grams_per_mile,onroad_direct_oncycle_kwh_per_mile,phev,powertrain_cost,powertrain_mass_lbs,powertrain_type,rated_hp,rlhp20,rlhp60,start_stop,structure_cost,structure_mass_lbs,structure_material,target_co2e_Mg_per_vehicle,trx10,trx11,trx12,trx21,trx22,turb11,turb12,unibody,vehicle_base_year_id,vehicle_eng_rated_hp,vehicle_id,vehicle_mot_rated_kw,vehicle_name
1,1,1,0,1676.6462311103041,2.3047205206847274,17.3350319700027,0,35.23063592541698,180.4256592378369,194.2256592378369,0,7.5,0,201.7256592378369,0,0,13.8,PS_MIL_TRXCV,3.820522317384949,221.8407301889588,204.91541229122402,201.48987029255088,194.68977505520104,275.7728298147098,266.6430112878014,3924.228466447094,0,0,0.0,0,2706.831902945722,1,2358.985536691773,3431.9345461967673,12527.188290096638,6.0356490988214055,3.7001133229690475,4224.2284664470935,0,49.39939953,True,1,1,1,26123.343706404936,2538.63317966165,1,2.3047205206847274,326.0346819875725,0,0,0,0,2020,326.0346819875725,52942.659237274915,55332.91427160602,251.21740612445322,0,251.21740612445322,0,251.21740612445322,0,0,21024.940275930898,538.1584664470943,HEV,341.3188858867259,2.205537272662245,16.562910144199588,1,4117.729023828781,830.1017883683471,steel,39.05115824280193,0,0,0,0,0,0,1,1,8.0,313.0,5546,20.0,Compact:sedan:HEV:1.0:{'gasoline':1.0}:car:4.0:0.0:2019:2019.0:5.0:PS_MIL_TRXCV:steel:Volvo:Volvo
1,1,0,0,0.0,0.0,0.0,0,37.58198962626029,192.46758043602654,206.26758043602655,0,7.5,0,213.76758043602655,0,0,13.8,TDS_TRX22_SS1,1.4697009841159812,264.8665097566662,239.83104728123027,227.1154453331786,179.84006100865747,455.11994218076916,247.84709589444736,3657.0,0,0,0.0,0,3936.930946500511,0,0.0,0.0,8957.38069036936,4.502745819228882,2.1290974515948244,3957.0,0,49.40007943,True,1,1,1,24511.893232209222,2476.889978110643,0,0.0,0.0,0,0,1,0,2020,0.0,41523.95241833015,43984.23068687016,258.5768949713537,0,258.5768949713537,0,258.5768949713537,0,0,12894.311636869872,350.0,ICE,250.0,2.2237011956183608,16.90675881709216,1,4117.747549251053,830.110021889357,steel,39.05169061037627,0,0,0,0,1,0,1,1,66.0,250.0,5547,0.0,Compact:sedan:ICE:1.0:{'gasoline':1.0}:car:2.0:0.0:2019:2019.0:5.0:TDS_TRX22_SS1:steel:Volvo:Volvo
1,1,0,0,0.0,0.0,0.0,0,41.18660226133965,210.9277811646778,224.72778116467782,0,7.5,0,232.22778116467782,0,0,13.8,TDS_TRX22_SS1,-2.1354440185377186,285.7631585025456,268.85514210358707,244.48169501675414,191.36245523026926,470.73661570858116,256.2738629615683,3907.0,0,0,0.0,0,3965.2167364908496,0,0.0,0.0,10426.973582382974,5.290102940242965,2.6872058575332756,4207.0,0,49.39939953,True,1,1,1,28983.5256852875,2612.298211631653,0,0.0,0.0,0,0,1,0,2020,0.0,47493.44502799011,50078.363920070486,271.6767080431025,0,271.6767080431025,0,271.6767080431025,0,0,14392.190318873823,464.6,ICE,316.0,2.3617143644258114,17.243611379060454,1,4117.729023828781,830.1017883683471,steel,39.05115824280193,0,0,0,0,1,0,1,1,95.0,316.0,5548,0.0,Compact:sedan:ICE:1.0:{'gasoline':1.0}:car:4.0:0.0:2019:2019.0:5.0:TDS_TRX22_SS1:steel:Volvo:Volvo
1,1,1,0,1680.037651686717,2.3283618786989,17.3350319700027,0,49.286471998212015,218.21208243070868,235.41208243070867,0,11.600000000000001,0,247.01208243070866,0,0,17.2,PS_MIL_TRXCV,11.71680517274217,274.60760390016094,236.24096449734577,245.61642398863833,247.3092551714837,356.67231772037894,332.61874804222083,5000.326705713985,0,0,0.0,0,2777.4886425020845,1,2400.3147337453042,3467.2742718347404,12862.730953953647,6.359641868012104,3.738544276817776,5300.326705713985,0,53.71714235000001,True,1,1,1,51037.89574347711,3422.505466415906,1,2.3283618786989,329.37908981722023,0,0,0,0,2020,329.37908981722023,79076.4012323313,82034.35110717877,310.8825143477944,0,310.8825143477944,0,310.8825143477944,0,0,21507.808602035777,537.9709917139851,HEV,340.98245992451416,2.9381507132840463,24.383166831289714,1,4850.659235131703,1022.5152156140903,steel,61.003277170954185,0,0,0,0,0,0,1,1,171.0,313.0,5549,20.0,Large Crossover:cuv_suv:HEV:1.0:{'gasoline':1.0}:truck:4.0:0.0:2019:2016.0:5.0:PS_MIL_TRXCV:steel:Volvo:Volvo
1,1,1,0,1678.5144063235327,2.317719500878989,17.3350319700027,0,47.96689198842001,212.3697429367986,229.56974293679858,0,11.600000000000001,0,241.16974293679857,0,0,17.2,PS_MIL_TRXCV,10.07757544937008,267.5375324042287,234.84968477388864,239.94320197101158,238.90319820416073,325.116448463679,314.91601280978745,4467.622462582361,0,0,0.0,0,2742.2909508501484,1,2380.261903273677,3451.3657912078393,12761.942231846544,6.268109919466394,3.7213428676881413,4767.622462582361,0,50.85064265,True,1,1,1,34413.69548462831,2953.268330865087,1,2.317719500878989,327.8735759456231,0,0,0,0,2020,327.8735759456231,62135.7457017511,64953.208671081826,296.1172464197058,0,296.1172464197058,0,296.1172464197058,0,0,21335.86087717821,538.0524625823609,HEV,341.12779514295534,3.0845111029115824,22.93554541269509,1,4707.674933621047,958.9666371649099,steel,58.04446743779009,0,0,0,0,0,0,1,1,174.0,313.0,5550,20.0,Large Crossover:cuv_suv:HEV:1.0:{'gasoline':1.0}:truck:4.0:0.0:2019:2018.0:5.0:PS_MIL_TRXCV:steel:Volvo:Volvo
1,1,0,0,0.0,0.0,0.0,0,45.08413969309582,230.88812936893547,244.68812936893548,0,7.5,0,252.18812936893548,0,0,13.8,TDS_TRX22_SS1,-4.901821971731842,310.4679387924312,267.1450778096411,266.759447775809,223.06215371915337,534.5210425404508,319.15627539085597,4109.0,0,0,0.0,0,3970.1554813790635,0,0.0,0.0,8855.806488657361,4.408924035665096,2.1308741019492663,4409.0,0,50.84403171,True,1,1,1,27619.419038678774,2800.179923408326,0,0.0,0.0,0,0,1,0,2020,0.0,45152.72618104646,48201.52647985433,320.4309547965468,0,320.4309547965468,0,320.4309547965468,0,0,12825.961970036424,350.0,ICE,250.0,2.936146085950813,22.787940318385292,1,4707.345172331266,958.8200765916741,steel,40.18231772136398,0,0,0,0,1,0,1,1,188.0,250.0,5551,0.0,Large Crossover:cuv_suv:ICE:1.0:{'gasoline':1.0}:car:2.0:0.0:2019:2018.0:5.0:TDS_TRX22_SS1:steel:Volvo:Volvo
1,1,0,0,0.0,0.0,0.0,0,50.6628856286677,224.30604843011403,241.50604843011402,0,11.600000000000001,0,253.10604843011401,0,0,17.2,TDS_TRX22_SS1,10.30024082547132,318.7111673946394,269.46317799024774,274.0124422896379,219.11060737264324,597.974440716095,329.02343952536637,4771.0,0,0,0.0,0,4008.5143550027897,0,0.0,0.0,8742.227888438807,4.313047807768675,2.1254936146337857,5071.0,0,53.67824427,True,1,1,1,34330.52937454408,3399.347131480662,0,0.0,0.0,0,0,1,0,2020,0.0,51929.99057215419,55090.50996046085,332.1727059801514,0,332.1727059801514,0,332.1727059801514,0,0,12750.742243441597,350.0,ICE,250.0,2.2674377052535832,22.115261304264035,1,4848.71895416851,1021.652868519338,steel,60.96312645413902,0,0,0,0,1,0,1,1,212.0,250.0,5552,0.0,Large Crossover:cuv_suv:ICE:1.0:{'gasoline':1.0}:truck:2.0:0.0:2019:2016.0:5.0:TDS_TRX22_SS1:steel:Volvo:Volvo
1,1,0,0,0.0,0.0,0.0,0,58.470987160258304,258.87582033629957,276.07582033629956,0,11.600000000000001,0,287.6758203362996,0,0,17.2,TDS_TRX22_SS1,2.532290010695874,356.70795496051045,311.0128885410186,306.31993360941834,249.15294880578415,626.4381482763424,358.59875126284135,4983.285713999999,0,0,0.0,0,4013.704577700108,0,0.0,0.0,10032.089173479528,4.970034252990677,2.6239999275920733,5283.285713999999,0,53.71714235,True,1,1,1,53912.656726894216,3500.5642464553475,0,0.0,0.0,0,0,1,0,2020,0.0,72809.10971320556,76272.74106276981,364.029976262499,0,364.029976262499,0,364.029976262499,0,0,14045.793751179635,460.2062519305615,ICE,308.6770865509359,3.189982233147698,24.984430399131806,1,4850.659235131702,1022.51521561409,steel,61.00327717095418,0,0,0,0,1,0,1,1,250.0,308.67708655093594,5553,0.0,Large Crossover:cuv_suv:ICE:1.0:{'gasoline':1.0}:truck:4.0:0.0:2019:2016.0:5.0:TDS_TRX22_SS1:steel:Volvo:Volvo
1,1,0,0,0.0,0.0,0.0,0,54.212738598730716,240.0227507525766,257.2227507525766,0,11.600000000000001,0,268.8227507525766,0,0,17.2,TDS_TRX22_SS1,3.831728839059373,331.3010273895605,288.56881343218595,284.51137752807097,235.22604108229504,569.2837340721416,335.0199924034058,4450.5,0,0,0.0,0,4000.6783761083707,0,0.0,0.0,9531.667156899206,4.744552446486314,2.3972148094915617,4750.5,0,50.85064265,True,1,1,1,37288.45646804542,3047.5208442308235,0,0.0,0.0,0,0,1,0,2020,0.0,55528.47693467404,58750.381985455046,338.62438024860467,0,338.62438024860467,0,338.62438024860467,0,0,13532.345533007578,444.0125186042666,ICE,281.687531007111,3.118117348596211,23.75858634710102,1,4707.674933621047,958.9666371649099,steel,58.04446743779009,0,0,0,0,1,0,1,1,282.0,281.687531007111,5554,0.0,Large Crossover:cuv_suv:ICE:1.0:{'gasoline':1.0}:truck:4.0:0.0:2019:2018.0:5.0:TDS_TRX22_SS1:steel:Volvo:Volvo
1,1,1,0,1678.4418524077018,2.3172135673642047,17.3350319700027,0,37.686083272023104,193.0006722796988,206.8006722796988,0,7.5,0,214.3006722796988,0,0,13.8,PS_MIL_TRXCV,4.378468664562682,236.97822882387663,217.7084410664664,214.14664725930325,206.45016571216408,298.7418539534483,278.04614399911327,4374.138815287766,0,0,0.0,0,2717.83186549766,1,2365.4717638425723,3450.6094752017766,12714.070674408795,6.215578583145677,3.7204376104360626,4674.138815287766,0,53.2478803,True,1,1,1,40723.59858434548,2942.028462385027,1,2.3172135673642047,327.8020012764172,0,0,0,0,2020,327.8020012764172,67872.61385340517,70382.69163814641,263.8108575011414,0,263.8108575011414,0,263.8108575011414,0,0,21247.983778950806,538.0688152877661,HEV,341.15712689158016,2.5279700207596836,17.93282374355887,1,4222.589637701183,876.7065056449702,steel,42.06455193658579,0,0,0,0,0,0,1,1,387.0,313.0,5555,20.0,Midsize:sedan:HEV:1.0:{'gasoline':1.0}:car:4.0:0.0:2019:2017.0:5.0:PS_MIL_TRXCV:steel:Volvo:Volvo
1,1,0,0,0.0,0.0,0.0,0,38.18773945630753,195.56978990652414,209.36978990652415,0,7.5,0,216.86978990652415,0,0,13.8,TDS_TRX22_SS1,3.979610842302492,270.75238718465107,245.14523313239843,232.2473696372398,180.15512403570443,477.5230460360953,249.53552659502708,3870.0,0,0,0.0,0,3964.3121149024146,0,0.0,0.0,8890.767019873532,4.443948293377692,2.1275464678016456,4170.0,0,53.37916667,True,1,1,1,31525.468327326336,2641.703629542967,0,0.0,0.0,0,0,1,0,2020,0.0,48606.714295630605,51104.37327103259,262.5056323161492,0,262.5056323161492,0,262.5056323161492,0,0,12855.079134775948,350.0,ICE,250.0,2.249022945284993,16.653095147370507,1,4226.166833528324,878.2963704570329,steel,42.167350298610025,0,0,0,0,1,0,1,1,436.0,250.0,5556,0.0,Midsize:sedan:ICE:1.0:{'gasoline':1.0}:car:2.0:0.0:2019:2017.0:5.0:TDS_TRX22_SS1:steel:Volvo:Volvo
1,1,0,0,0.0,0.0,0.0,0,41.16728797742771,210.82886746879973,224.62886746879974,0,7.5,0,232.12886746879974,0,0,13.8,TDS_TRX22_SS1,-2.0860580137535436,285.13157400155956,251.538298251537,244.70952097793898,202.1893406432976,480.58832958379037,282.7830241426843,3748.0,0,0,0.0,0,3939.1558266234188,0,0.0,0.0,8953.318253450594,4.49649934933858,2.1314913827183157,4048.0,0,49.43780488,True,1,1,1,25708.627542164857,2567.433126683688,0,0.0,0.0,0,0,1,0,2020,0.0,42719.87708720057,45456.19297554011,287.58863382047184,0,287.58863382047184,0,287.58863382047184,0,0,12892.474080074013,350.0,ICE,249.99999999999997,2.6329337866665607,20.09391437939677,1,4118.775464961703,830.5668733163121,steel,39.08122996367417,0,0,0,0,1,0,1,1,466.0,250.0,5557,0.0,Midsize:sedan:ICE:1.0:{'gasoline':1.0}:car:2.0:0.0:2019:2019.0:5.0:TDS_TRX22_SS1:steel:Volvo:Volvo
1,1,0,0,0.0,0.0,0.0,0,42.979199402650806,220.10815819941618,233.9081581994162,0,7.5,0,241.4081581994162,0,0,13.8,TDS_TRX22_SS1,-0.9146474660650199,301.3192235713954,275.9995584433544,258.3172435441196,198.6534490156615,527.7722114319473,273.8652614920699,4357.000000000001,0,0,0.0,0,3976.218890944792,0,0.0,0.0,9795.493014091264,4.895473906457247,2.487412404436912,4657.000000000001,0,53.2478803,True,1,1,1,43583.78056322804,3029.685749921342,0,0.0,0.0,0,0,1,0,2020,0.0,61578.08210596528,64335.259238215825,289.7811645373119,0,289.7811645373119,0,289.7811645373119,0,0,13771.711905036056,450.6077444336883,ICE,292.6795740561472,2.5486262689095547,18.119345803695456,1,4222.589637701183,876.7065056449702,steel,42.06455193658579,0,0,0,0,1,0,1,1,488.0,292.67957405614715,5558,0.0,Midsize:sedan:ICE:1.0:{'gasoline':1.0}:car:4.0:0.0:2019:2017.0:5.0:TDS_TRX22_SS1:steel:Volvo:Volvo
1,1,0,0,0.0,0.0,0.0,0,42.19322726521912,216.08298132384425,229.88298132384426,0,7.5,0,237.38298132384426,0,0,13.8,TDS_TRX22_SS1,-3.141598849219122,292.2883480207583,272.7845165631178,250.1606186632495,196.77079907214136,484.2323374124337,265.7461125151181,4004.0,0,0,0.0,0,3967.5883120064773,0,0.0,0.0,10399.14781803714,5.262245877323002,2.6867788805687196,4304.0,0,49.4,True,1,1,1,31347.79592346624,2709.29094,0,0.0,0.0,0,0,1,0,2020,0.0,49832.27743850986,52497.996317753335,280.16884084837113,0,280.16884084837113,0,280.16884084837113,0,0,14366.736130043617,464.6,ICE,316.0,2.4371659422613328,17.988317261036304,1,4117.745385,830.1090600000001,steel,39.051628416,0,0,0,0,1,0,1,1,508.0,316.0,5559,0.0,Midsize:sedan:ICE:1.0:{'gasoline':1.0}:car:4.0:0.0:2019:2019.0:5.0:TDS_TRX22_SS1:steel:Volvo:Volvo
1,1,0,0,0.0,0.0,0.0,0,46.64935278732145,206.53643896717708,223.73643896717707,0,11.600000000000001,0,235.33643896717706,0,0,17.2,TDS_TRX22_SS1,10.92995993267855,291.5727998342126,256.7293257391376,250.3388244349747,202.50880762173486,507.4878262075896,285.6987962670815,4004.0,0,0,0.0,0,3967.5883120064773,0,0.0,0.0,8873.324579846023,4.426151091491089,2.1294934835951773,4304.0,0,50.4,True,1,1,1,31320.41613319799,2736.78104,0,0.0,0.0,0,0,1,0,2020,0.0,48306.32168505048,51090.89216547089,292.6602237897582,0,292.6602237897582,0,292.6602237897582,0,0,12840.9128918525,425.0,ICE,250.00000000000003,2.6037552497358494,19.871230828154154,1,4144.99266,842.2189600000002,steel,57.57931272,0,0,0,0,1,0,1,1,509.0,250.0,5560,0.0,Midsize:sedan:ICE:1.0:{'gasoline':1.0}:truck:4.0:0.0:2019:2019.0:5.0:TDS_TRX22_SS1:steel:Volvo:Volvo
1,1,0,0,0.0,0.0,0.0,0,40.333513360410144,206.55888110665637,220.35888110665638,0,7.5,0,227.85888110665638,0,0,13.8,TDS_TRX22_SS1,0.049229743589862096,282.09915215171304,245.9693975452677,242.13905398740621,197.85748108535773,492.6836090907835,284.5797437841218,3897.0,0,0,0.0,0,3964.972244169651,0,0.0,0.0,8879.047780510013,4.433329905066257,2.1275798712156377,4197.0,0,51.10000000000001,True,1,1,1,36128.45724973254,2582.50526,0,0.0,0.0,0,0,1,0,2020,0.0,53692.590439412204,56436.425699056635,288.37892478431087,0,288.37892478431087,0,288.37892478431087,0,0,12844.020024679663,350.0,ICE,250.0,2.195581601038996,19.740302593902015,1,4720.113165000001,964.4947400000003,steel,40.382743104000006,0,0,0,0,1,0,1,1,555.0,250.0,5561,0.0,Small Crossover:cuv_suv:ICE:1.0:{'gasoline':1.0}:car:2.0:0.0:2019:2017.0:5.0:TDS_TRX22_SS1:steel:Volvo:Volvo
1,1,0,0,0.0,0.0,0.0,0,38.052547718884014,194.8774362856646,208.6774362856646,0,7.5,0,216.1774362856646,0,0,13.8,TDS_TRX22_SS1,-1.0367417668840133,268.1637629272988,223.6398908215315,230.76822368057157,193.38394277833018,481.9825560374367,283.04432445488237,3602.0,0,0,0.0,0,3935.5862387339175,0,0.0,0.0,7245.897783125523,3.5661466791985736,1.6008477730281339,3902.0,0,46.8,True,1,1,1,20648.47962913795,2420.6336800000004,0,0.0,0.0,0,0,1,0,2020,0.0,36335.58787099739,39018.36665691159,281.96184847349434,0,281.96184847349434,0,281.96184847349434,0,0,11181.48402185944,312.2,ICE,187.0,2.3672128760885984,20.027802327943043,1,4505.62422,869.1663199999999,steel,37.015805952,0,0,0,0,1,0,1,1,571.0,187.0,5562,0.0,Small Crossover:cuv_suv:ICE:1.0:{'gasoline':1.0}:car:2.0:0.0:2019:2019.0:5.0:TDS_TRX22_SS1:steel:Volvo:Volvo
1,1,0,0,0.0,0.0,0.0,0,43.631278370935995,223.44763177511467,237.24763177511468,0,7.5,0,244.74763177511468,0,0,13.8,TDS_TRX22_SS1,-3.2485352669359955,301.5602083888544,277.82511247166343,258.23293043161726,204.88601794735183,503.8298544468269,280.6566096232199,4141.4,0,0,0.0,0,3970.9476364997477,0,0.0,0.0,10361.038280052546,5.224348586369418,2.6861408288961965,4441.4,0,51.1,True,1,1,1,40932.4606536541,2712.3052599999996,0,0.0,0.0,0,0,1,0,2020,0.0,59984.5597352064,62773.86043643007,293.15737316650825,0,293.15737316650825,0,293.15737316650825,0,0,14331.985916552294,464.6,ICE,316.0,2.513071329295425,19.15256111416471,1,4720.113165000001,964.4947400000001,steel,40.382743104,0,0,0,0,1,0,1,1,574.0,316.0,5563,0.0,Small Crossover:cuv_suv:ICE:1.0:{'gasoline':1.0}:car:4.0:0.0:2019:2017.0:5.0:TDS_TRX22_SS1:steel:Volvo:Volvo
1,1,0,0,0.0,0.0,0.0,0,48.406612246750015,214.31657072476926,231.51657072476925,0,11.600000000000001,0,243.11657072476925,0,0,17.2,TDS_TRX22_SS1,10.927445658249987,300.33687603268663,267.08289477617456,257.5769359879195,208.59246414233235,515.342872541644,295.21566216045653,4141.4,0,0,0.0,0,3970.9476364997477,0,0.0,0.0,9630.509380950589,4.824577101005243,2.409542767461648,4441.4,0,52.1,True,1,1,1,40882.33691007463,2709.7198599999997,0,0.0,0.0,0,0,1,0,2020,0.0,59253.78824252496,62127.06420203765,301.9832290952669,0,301.9832290952669,0,301.9832290952669,0,0,13601.457017450337,445.01599999999996,ICE,283.36,2.4472825734551686,20.42636848925573,1,4769.994315,986.6641400000001,steel,59.334057905,0,0,0,0,1,0,1,1,595.0,283.36,5564,0.0,Small Crossover:cuv_suv:ICE:1.0:{'gasoline':1.0}:truck:4.0:0.0:2019:2017.0:5.0:TDS_TRX22_SS1:steel:Volvo:Volvo
1,1,0,0,0.0,0.0,0.0,0,45.586005857416524,201.82855182262202,219.028551822622,0,11.600000000000001,0,230.628551822622,0,0,17.2,TDS_TRX22_SS1,8.277375882583478,283.3055350455541,247.11314835688793,243.16765377444872,202.63718900143135,480.74984256848575,288.0518894876813,3742.4999999999995,0,0,0.0,0,3939.0213558467594,0,0.0,0.0,8893.592120519157,4.461131771024795,2.1137098107024253,4042.4999999999995,0,46.8,True,1,1,1,21470.032322472565,2449.53368,0,0.0,0.0,0,0,1,0,2020,0.0,38808.270018838484,41570.31721974488,290.29301201709933,0,290.29301201709933,0,290.29301201709933,0,0,12832.613476365917,423.79999999999995,ICE,247.99999999999997,2.4437437623462963,20.452531877585912,1,4505.62422,869.1663199999999,steel,53.86338174,0,0,0,0,1,0,1,1,608.0,248.0,5565,0.0,Small Crossover:cuv_suv:ICE:1.0:{'gasoline':1.0}:truck:4.0:0.0:2019:2019.0:5.0:TDS_TRX22_SS1:steel:Volvo:Volvo
